ะลฯข: ำรฬแนฉตฤฤฃสฝฮÞทจีาตฝฮฤผþกฃ
C:\Python312\Lib\site-packages\paddle\utils\cpp_extension\extension_utils.py:712: UserWarning: No ccache found. Please be aware that recompiling all source files may be required. You can download and install ccache from: https://github.com/ccache/ccache/blob/master/doc/INSTALL.md
  warnings.warn(warning_message)
[32mCreating model: ('PP-OCRv6_medium_det', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `C:\Users\Administrator\.paddlex\official_models\PP-OCRv6_medium_det`.[0m
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0624 18:31:07.157569 19664 onednn_context.cc:81] oneDNN v3.6.2
[32mCreating model: ('PP-OCRv6_medium_rec', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `C:\Users\Administrator\.paddlex\official_models\PP-OCRv6_medium_rec`.[0m
E:\AIGCนคื๗ีพ\49_ศบั๒ตฤตอำ๏_รษัÛผ๔ผญสตั้\04_ฝลฑพ\ocr_subs.py:27: DeprecationWarning: Please use `predict` instead.
  res = ocr.ocr(path)
    [skip] f_0297.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0298.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0299.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0300.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
  ...300/378 t=149.75s
    [skip] f_0301.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0302.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0303.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0304.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0305.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0306.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0307.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0308.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0309.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0310.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0311.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0312.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0313.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0314.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0315.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0316.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0317.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0318.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0319.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0320.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0321.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0322.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0323.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0324.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0325.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0326.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0327.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0328.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0329.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0330.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
  ...330/378 t=164.75s
    [skip] f_0331.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0332.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0333.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0334.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0335.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0336.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0337.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0338.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0339.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0340.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0341.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0342.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0343.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0344.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0345.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0346.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0347.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0348.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0349.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0350.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0351.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0352.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0353.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0354.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0355.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0356.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0357.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0358.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0359.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0360.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
  ...360/378 t=179.75s
    [skip] f_0361.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0362.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0363.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0364.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0365.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0366.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0367.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0368.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0369.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0370.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0371.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0372.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0373.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0374.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0375.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0376.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0377.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0378.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu

0 subtitle segments -> E:\AIGCนคื๗ีพ\49_ศบั๒ตฤตอำ๏_รษัÛผ๔ผญสตั้\04_ฝลฑพ\..\03_ผ๔ผญม๗ณฬ\ref_subtitles.json
